Name	Category	Id
JDAWG MGTOW	MGTOW	UCRiQPLkTbRXwVuoeRNjJohg
Yogi Oabs	MGTOW	UCWvzoD9t7tIKV3WjOzk-Yfw
Alexander Grace	MGTOW	UCyc9mFN1Gf24xfO0cl8gJug
Calrisianthagod	MGTOW	UCeY3vg1r0KrvuyPOi7T39eA
HardHittingHealthTruth J	MGTOW	UCR0srRLH-bri5HPnoaZJclw
The Thinking Man's Templar	MGTOW	UCRboG-2RFSZbOs4LQo6bKOw
Mr Forma	MGTOW	UCb7fZ328aBqOClRuAOOKjqw
Kingee Mgtow	MGTOW	UC4u39IvAzPFPz3K7Nxg2o4g
Zangatti	MGTOW	UCpbACnMmFIaKjCbwrZROXvg
Yorkshire MGTOW	MGTOW	UCWrbXJxmAol4DZdfiz2-vIw
Stephon Clinkscales	MGTOW	UCFsAy88-PQxn8NiahfBCwgg
College MGTOW	MGTOW	UC3n-Hywbms82-FPejNPpnEA
Sidney MGTOW	MGTOW	UChJNXTQCr7YIziV8d1H6tXw
Southern Male	MGTOW	UCSKhcq_fYLgYMWzVw52GjBg
EMAN67	MGTOW	UCVOPAzWt7c7bG1r2WkmV3Jg
LFA	MGTOW	UCnOofSLpyiDQcThNKf2JJGw
Jaye de Black	MGTOW	UCkS25_BA441NQMkbJG_k9Kg
lastsecshot	MGTOW	UCXmSzYyPQ6CuCzwitLclnjg
MonsterManTV	MGTOW	UCM96pu5VCp13f7P8Ar7qUjg
RPOS	MGTOW	UCF1F7bQ_7-C8_JMDiIKE6LQ
EntrepreneursInCars	MGTOW	UCHwIeue1WcJzfS2dvCVuiWA
Mountain MGTOW	MGTOW	UCuKqtwPO5ci5_KoZGbfl33g
Hammer Hand	MGTOW	UCoZ_kgm4fIOm3n3EgDbEncw
The Ukrainian Lens	MGTOW	UCtCAKno3zALipFdpdY1ZLjA
TheMABExperience	MGTOW	UC0qSkLTzo-40rA-WvzjTHDg
CoachGregAdams	MGTOW	UCyLHoOMy2mcIq7v5BFnNQww
RF SQUARE	MGTOW	UClLNqr9kTEehlf7jSiSLJVg
Sunrise Hoodie	MGTOW	UCauYZm2lm1MufqCN9zIrXyA
Happy Humble Hermit	MGTOW	UCjVhxbG6CPGw3YP-BpaOIqA
The Solitary Wolf	MGTOW	UCd4xRbTbKS3CI8I17YjTBNQ
MEN101	MGTOW	UCueXoXyOKbhDfnub_28eC7A
Captain Sinbad	MGTOW	UCMPAwSx-57jgqImqEYxZiXg
The Enlightened Kiwi	MGTOW	UC8XKyvQ5Ne_bvYbgv8LaIeg
Jaded Creep	MGTOW	UCDRhy5G0TGF0nHdMjSH2E6w
Jerry Liu	MGTOW	UCjl9iBBVhu4xziXwjgLwqYQ
L O M	MGTOW	UCCIqP2EUeK46bcFuyf8E6dw
Alpha Male Guide	MGTOW	UCvGzonGrDIzUQnwJBLe22YQ
Red Pill Mindframe	MGTOW	UCton5c-eyajfNR_pRcKk86g
MGTOWN	MGTOW	UCH4-z1jU6v1QCZE0hqGcS7Q
MGTOW MONEY	MGTOW	UCSGTCm_L2ssNJmScEhJU3og
James Von Maxwell	MGTOW	UC4l_02h-34rlgyUhBaUgcfQ
Coach Red Pill	MGTOW	UCezB8ZxKLSmmL2gx8zb4iEw
MrElite O_O	MGTOW	UC5tEELgWBfKbA9fVPRzBzPQ
MGT OW	MGTOW	UCseRVXO0TkkxjF5Oum6X33A
RazorBladeKandy2	MGTOW	UCKoYrCh8bOYuqAnkXx9Uakw
Ronin Man	MGTOW	UCrSJF7GT6MOm6PxYmv0H3_g
Sandman	MGTOW	UCj5j4pIgg8gtcRA4iYTWiAg
Turd Flinging Monkey	MGTOW	UCeCV-XNeZIoHiCGfNYCLh9Q
Bold and Determined	MGTOW	UCbgzmK-mfpjULHZ8SMCuhdg
Redonkulas	MGTOW	UCvM0vwv9wWh13d21f4HdJrw
TheALPHACHECK100	MGTOW	UCwd_sSDZ8EQt6SEeOO2tBRA
Eggy Noggy	MGTOW	UC7gAnULJ4WuqXTsIBwAnIBw
bar bar	MGTOW	UCZ9GGHg7ERYgH_pIduMjgdA
RPW	MGTOW	UCDoNFQZqQpd6aL32Ua4JPTQ
huMAN	MGTOW	UCdGVD4QzNyUrfyX5oiZVtfQ
Thinking-Ape	MGTOW	UCT2dUsMtd08RfaH12O9DCDg
Misandry Today	MGTOW	UCo1qRcO1OehgkOD_fHsu_uQ
Jolly Misanthrope	MGTOW	UCbJx13WCQq8mpbaIwz6Oanw
The Stoic MGTOW	MGTOW	UCV8_fJZJe4GXqPq3bS0f6mw
Paul Proteus	MGTOW	UCIEO_w-8_voXDymte5KYw_A
John The Other	MGTOW	UCk2AXFIEy8Fq-ExkJxhLh_A
Groundwork For The Metaphysics of MGTOW	MGTOW	UC255AfKquZnQMO0amxdEGWw
Mayor of MGTOW	MGTOW	UCZrMKcDNPruX8ltP0Y0pOTw
Hannah Wallen	MRA	UCdMPdytnpICXabqQE7LG-sQ
girlwriteswhat	MRA	UC_7Bt0vnvdJqAwF8Ow8iT0g
Feminism Sucks	MRA	UCcmnLu5cGUGeLy744WS-fsg
50 Shades	MRA	UC7sjYgQOIDFRMCzt666_dwA
Barbarsossa Rants	MRA	UCa3meRxRwQrXg__x--Goxrg
Mark Postgate	MRA	UCGE8W5_PN-bZ71nrVp9Z3FA
Felfop Returns	MRA	UCIl-NGN7bGS4UuMc1vJTyoQ
bane666au	MRA	UCXWynYLv9kfV_r7FpNTaJaA
JerryTheother	MRA	UClfqxOGWFlOMQWpIhbhzL2w
astrokidnj	MRA	UCuUbALqd-qaVTdAYbVyG2Aw
Katy Khaos	MRA	UCkFWCK3PrJXjo4Uv5_8l1cA
Diapers Off	MRA	UCzzkMOf2bEImOmu8pcXIFHA
Diana Davison	MRA	UCSJt8MQ0bqoAbbFIyu8qOXA
RB_95	MRA	UCVRQqUgDRBevsDGOeE1DL3A
Badger Live Streams	MRA	UC_QOZpg4t2hf0BCnWhWM27w
Canadian Association for Equality	MRA	UCcOtHMt1S9Nl4Pycp-FWd8Q
HoneyBadgerRadio	MRA	UCvlBoX4hBrM2yUglBQcYVHg
Whitney Dahlin	MRA	UC595wqznMGuY2mi6DKx-qnQ
Mike Buchanan	MRA	UCFmGu_0gJFKQWrbBp5N3oqw
Messages for Men	MRA	UCKhX1c3ow6BrzdzP3ydpeZQ
Cassiejaye	MRA	UC0msVj8OXmsvWMz8WofDqWg
drwarrenfarrell	MRA	UCW0XocdjHAzMJmTQIboO8qw
1menaregood1	MRA	UCcdQla_9PbQb4-FKFxJN2ag
An Ear for Men	MRA	UCAlVRoYjDbgLx7j6O2N8-2g
deanesmay	MRA	UCXNNG0ej_6rU9SxCZ4dyq6w
Red Pill Awareness	MRA	UCKkxuj6Opa-JV3_s6r2CPEQ
Attila Vinczer	MRA	UCBsCsmpR2GN2O8q2J5noFMA
StudioBrule	MRA	UC89MuToZunfClmUYoS6-Sow
FatherlessAmerica	MRA	UC7PfGhJXlJiDs4jvGGGgqsQ
CoalitionForMen	MRA	UCAgb6xVzZ_Xo6EuE3ne86Nw
carnellspeaks	MRA	UCHaKL3tBNNUBp39ZIxox0bA
Rollo Tomassi	MRA	UCbVCEJ93942EpPqN2AzEyBg
KristalDGarcia	MRA	UC8eLDzfH6YfZRDbDuMsNWiA
TheJoshSpeaks1	PUA	UCwX9Rh2T0LiDPqJNvLGpGlg
ABCs of Attraction	PUA	UCEjjHEa3xG6W91ZL7_jSYCw
SquattinCassanova	PUA	UCNfKp9eXtcCM1-Nz0mTCGTw
KamaTV	PUA	UC2onM4kU0ChVbwlYMemRJEg
Appolonia Ponti	PUA	UCYqdbnuvx-jJZByotoNW-5Q
Ryan Black	PUA	UC1GvdBQyTeP8eCbcqdRWiZA
naturally bubbly	PUA	UCNttYr07FLI6jzz_VUMeF6w
MantelligenceDating	PUA	UCfMX1py0agQyBcOKjt2VSzA
Todd V Dating	PUA	UCo9XJennsRNhyPbXCq6e8aw
Dan Bacon	PUA	UCpjFHKuH-BQELT8lj85vmRw
The Dating Wizard	PUA	UCCLBZkbVMsDy3T-ErLOkVdw
Kate Spring	PUA	UCNpBDi0eHdQ7-vBr_tZ2ksw
Marni Your Personal Wing Girl	PUA	UCCgrWW6fsUVdRD7xI52xhnQ
Elliot Hulse	PUA	UCLrI-dOLyDbRnPyUeWadsOg
Tripp Advice	PUA	UCjTMOi3cpslA7JUmPdfD6MQ
Based Zeus	PUA	UC1PkRYud11ogYDqgdqd23Zw
Street Attraction	PUA	UCc33T6QinM7wdXBx8eKpikA
Honest Signalz	PUA	UC6BLvNM83VFg0Vgh_aCfOGw
TaySocial	PUA	UClKa8mrHgQfeeh5EIDqRfAQ
4 Week Natural	PUA	UCPcIrG2d96HDzRqCE93K2Eg
Texas Dom	PUA	UC0pud8uplkWWp8SYXjS828g
The Red Man Group	PUA	UCY0fILilUr601SPy-wc0XUQ
Ollie Pearce	PUA	UCwWkbMqbsawHFyfeGEHb8mA
Bradicus	PUA	UCNt2iZyQIgkaW0Bcwhw8PLQ
Motivation Specialist	PUA	UCzpGSici-H8VtnhCPp_b3Yg
David Bond	PUA	UCyKApv3PvaslEzHR9rwK4_w
AlphaMaleSociety	PUA	UCSuIAAH09DiO10JXWdsCQEw
Tanner Guzy	PUA	UCHfnqyD8fb_rzkRmZSo0Wng
Connor Murphy	PUA	UCwNPPl_oX8oUtKVMLxL13jg
Andrew Foraday	PUA	UCsspQFcCZ14d5DPMfVbPuuw
LightsCameraNegeen	PUA	UCQFmSsxwJwOALJZp3GYf7Cg
JoshTryhane	PUA	UCPsp098EE90Gyqgvo0Eazeg
FashionGameTV	PUA	UCwwP0UPUoTPHg2nWe4qERbA
Love Advice TV	PUA	UClOZ-fMMvom8p2GWZ_ihpfw
BradBrowningExFactor	PUA	UChCFbthWQF4MKA-43SCDB9g
The Charisma Matrix	PUA	UCs14Smim-bliHN4GBEom-Vg
Daniel Blake	PUA	UC2qovl2JjYyMI_cqznjSGWg
AWxInc	PUA	UCaaApS4TMI3KueyAkIQv1XQ
Wade Alters	PUA	UCxObD2ivFPpq9Akna40s7Fw
SimpleSexyStupid	PUA	UCJgVPwzPxklQr6WHwJLPlew
AlphaMaleSecrets	PUA	UCPa30Vkk1iM3rahMbjfltjw
Jack Manley TV	PUA	UCWYzs-Mi7SM_n1EgvzIOn3w
MontrealRSDCrew	PUA	UCts47p-nMPfpG4zZPB3ZfKA
RSD Luke	PUA	UC2XMvfBq5w2P4_ZYOsMlxVg
Sam Overton	PUA	UCB6Axmo3AK495fsvuDcLkjg
Social Prime	PUA	UC-gs1e4-V16TM5mgo5d_xuw
Anthony Hustle	PUA	UCGcZSPnN83GbcqzIJauoogA
Rian Stone	PUA	UC4ayoBG3GC0TtiOVX9y2_IQ
Matt Eastwood	PUA	UCE34NceQJKjipx5CRG8Qi1Q
How to Beast	PUA	UCtQEjfEFzba37ozoXK40r3w
AlphaMconsulting	PUA	UC1KbedtKa3d5dleFR6OjQMg
Viking Lifestyle	PUA	UCRn-wnGsb6DaXdi9U-afAsA
Sasha Second	PUA	UCKCWzpfMtsofk8bm80WzwmA
COCO Chanou	PUA	UCdGAMy3KL1lCaaH7_JMvUeg
LiamMcRaeRants	PUA	UCr4noD5_Hxn6X_qdaQHA6Kw
The Path of the Modern Man	PUA	UCm7cF_PSiLUhXPEVyuG25Gw
The Bowl	PUA	UCAPZwfAHn51sSZiFHorTxHA
Dave Perrotta	PUA	UCl7GLJo420GdYP7mYZh-yEg
Austen Summers	PUA	UCaQs5uEGmuNoj8GGVhnB3kA
LetsGetGirls	PUA	UC8X33POhYcIN-JwOaxEz2Lw
Evolution Daily	PUA	UCp_3ZnE5OjPbQCO_LbhObGA
Moe Abbassi	PUA	UCey8aYvvhqRbZCruPdD5caw
Brian Black	PUA	UC4py_gZiZJoyThV0Xwxhzug
Johnnyberba	PUA	UCSfAjvVM5cqn7DCng0OR-pQ
willy beck	PUA	UCQ69s6pIPwV5tioRAGrG0Tw
Coach Corey Wayne	PUA	UCQTAVxA4dNBCoPdHhX9nnoQ
Kezia Noble	PUA	UC_fiSXsgDVMLDmExLohAYIA
Richard LaRuina	PUA	UCsMzMM6gDS8ZiDIPmatGngg
Michael Valmont	PUA	UCD-cyDCJUs80NGUCYTCVPDA
Dating Architect	PUA	UC52xQhSiQh5zOTJoooIMOsg
MysteryPickUpArtist0	PUA	UC0G7RJSfUaWa2Zfw_0Jyoug
Beckster Lifestyle	PUA	UCb1pUSilDPgMaf5P3E8ZRvA
Daygame.com	PUA	UCqisd7riZrTjKdU0dqpoONw
The Sasha Daygame Podcast	PUA	UCgt1Qx_QBSzF9SLMLY2UnNA
SucceedAtDating	PUA	UCTvejcHP9cK5XqCIPZvdAbg
Social Daygame Infield	PUA	UC4QWILrhh8gQe99Kmdoba4Q
Badboy lifestyle	PUA	UCVQlNTd8M5vD-exIpikpvog
FarFromAverage	PUA	UC6Iaz96RkYE-MOjnq5NPgqw
Steve Jabba	PUA	UCdHHNkBbGj4tuMo6SjEl1dg
TheSingleLife	PUA	UCTJuAgxiigm_gg9YDyq9y8A
Michael The Situation	PUA	UC_T1In1fbHpXKEuW8a8-2pg
Nick Krauser	PUA	UCiChLqJjX4d_Q6X24ryyqXA
JanLifestyle	PUA	UCPLa73c0_QQMZipl1HybtHg
ASIAN ROMANCE	PUA	UCEHhJ6PAp-BEW2im0SAfK4w
Sol Dating And Lifestyle	PUA	UCagHu20Tuj3zElwZj-w2Fqw
Daygame Australia	PUA	UCfGxf1tdjIdtpFY2IjggDNw
Beastmode Magazine	PUA	UCmDv0nPpc_lum517VF1e8VA
MrBeneification	PUA	UC-Or4JV-ikWES6ZwCVN__PA
21 Studios	PUA	UCuErSr7xeR763BzTJL7yJ7A
Venusian Arts	PUA	UC258xnugPLjXRPO34QACiBw
The Natural Lifestyle	PUA	UCk9SqfJYu5HP5e2dfClpr0g
Satory	PUA	UCMBL8vkod4OKHgW_QqvfXwA
Sasha Daygame	PUA	UClae1uxKkw28rfX20Jm9Qyg
James Tusk	PUA	UCxJiYMtouGpvAdeZyZoHGZg
Alpha Male Strategies	PUA	UC0it1cu-mt_IcvLTQ4CWcHw
The33Secrets	PUA	UCjwD__1zcIfzVL6l2I5uBdg
tomtorerotv	PUA	UC-FIowkUpK-L9sfZRCef_iw
Lifestyle mastery	PUA	UCM4bEcJjqR7WlrRIfBIkBdQ
Johnny Cassel	PUA	UC0-Uk0ex4khy7c-nYy6Ex-Q
RSD Ozzie	PUA	UCJjOsobrGr72uABRLPDyaJQ
AskToddV	PUA	UCvmKbukYpA8SagnjSHt_NfQ
RSD Motivation	PUA	UCFhYciYV6oyqrOfoZoyoYCg
Nick Kho	PUA	UCu5vCs-tKoYzPBxnVF8FYGQ
RSD Max	PUA	UCmIq20BSpfq7Y5qS-dQudog
Julien Himself	PUA	UCaN4Pe5JEsWzAByY2WfxxjQ
RSD Jeffy	PUA	UC_1N_NAJv18XOndxdixfW6g
How to approach her	PUA	UCkwcu77254CvudmXRfcTaDg
Coach Kay	PUA	UC8_LUYv0d5OSl1V94LH-y3Q
The Fearless Man	PUA	UCjyn_K6PpnAUh1KKyYAHsBA
RSD Tyler	PUA	UCD4xqm6vJ3K4ntppsE1jL4g
RSD Julien	PUA	UCTyvDKLQnpIivQzX9qa5sWA
Victor M Paz Jr	PUA	UCOTpnM9yWpZkSp6ZX27QwjQ
Loveme.com	PUA	UCjCqhc2OU63ygl53UA-iyHQ
naughtynomadtv	PUA	UCqdICzheBUg6W7DyOYQamJA
Tariq Radio	PUA	UCjH72OaQxPoKgtv56C-4NOA
GoodLookingLoser69	PUA	UCFH8kR8gq7nn9GqSpgwu1kQ
rsdfreetour	PUA	UCTF6CEoSHHGTuJwk_zppupw
HayleyQuinnXx	PUA	UCyA6r3k8zMF2axgxVz-qTMA
DoubleYourDatingDD	PUA	UC7XM4gIpmyH1XNTDEVbSS9w
Elisha Long	PUA	UCvF7Ll_WOgQWOw0KZJsVNXQ
PickUpArtistPUA	PUA	UCi-ZsSk7G8z2G12KgTjKgZw
John Cooper - Art of Social	PUA	UCUVCYTauctWL_VgysXmgTaQ
Roosh V	PUA	UC16j6EppP0K85CzYMduNCqw
Mindful Attraction	PUA	UCBmkZCMwh-OqGB5eU2W3QXg
big think	center	UCvQECJukTDE2i6aCoMnS-Vg
today i found out	center	UC64UiPJwM_e9AqAd7RiD7JA
mental floss	center	UCpZ5qUqpW4hW4zdfuBxMSJA
the economist	center	UC0p5jTq6Xx_DosDFxVXnWaQ
relevant magazine	center	UC4WdIJ_D_lJb87uE3JV5SgQ
consumer reports	center	UCOClvgLYa7g75eIaTdwj_vg
world economic forum	center	UCw-kH-Od73XDAt7qtH9uBYA
c-span	center	UCb--64Gl51jIEVE-GLDAVTg
financial times	center	UCoUxsWakJucWg46KW5RsvPw
harvard business review	center	UCWo4IA01TXzBeGJJKWHOG9g
military.com	center	UC7F2QS7wk6Eq9Z4uabl5rmg
vocativ	center	UCe2PK9vNxfogdvkx4jqB8uQ
the indian express	center	UCJEDFSxHHOW1PpBccdSxOTA
makeuseof	center	UCfXdejDvNviqilmJ9DvGuow
recode	center	UCMDxbhGcsE7EnknxPEzC_Iw
investopedia	center	UCvwFhI0mrIWDiZUabRapS5Q
vox	left	UCLXo7UDZvByw2ixzpQCufnA
gq magazine	left	UCsEukrAd64fqA7FjwkmZ_Dw
vanity fair	left	UCIsbLox_y9dCIMLd8tdC6qg
mashable	left	UCL8Nxsa1LB9DrMTHtt3IKiw
cosmopolitan	left	UC4LADtN8xwppFydHUB1s5uA
huffington post (huffpost)	left	UCZfsrIV68Oegr5bJgAMLBDA
elite daily	left	UCqLj_VGACwmDa0FZ4UV3j-w
democracy now	left	UCzuqE7-t13O4NIDYJfakrhw
people magazine	left	UCGbQJy-531_5vfphay-rChQ
new yorker	left	UCsD-Qms-AkXDrsU962OicLw
upworthy	left	UCswDowOOvJ-fkCgH9YAITjQ
uproxx	left	UCueKD4jxzgHvCISK2pBt0cQ
slate	left	UCYC4ijpFZY_CtdElWFyy-Gg
merry jane	left	UCSecgeLcJ6qXmE-tgOMYM1Q
good magazine	left	UCeHHAF22PljrnnjskZeljmg
new york magazine	left	UCJNMUA0J-hgaTmiNEYZf2Jw
vice news	left-center	UCZaT_X_mc0BI-djXOlfhqWQ
wired magazine	left-center	UCftwRNsjfRo08xYE31tkiyw
the verge	left-center	UCddiUEpeqJcYeBxX1IVBKvQ
glamour magazine	left-center	UCY9eEaH19ulZmdusctU1ejA
scoopwhoop	left-center	UCx2HcmpB-UZGkMXOCJ4QIVA
business insider	left-center	UCcyq283he07B7_KUX07mmtA
sky news	left-center	UCoMdktPbSTixAyNGwb-UYkQ
cbc news	left-center	UCuFFtHWoLl5fauMMD5Ww2jA
the guardian	left-center	UCHpw8xwDNhU9gdohEcJu4aA
engadget	left-center	UC-6OW5aJYBFM33zXQlBKPNA
washington post	left-center	UCHd62-u_v4DvJ8TCFtpi4GA
hollywood reporter	left-center	UCZ8Sxmkweh65HetaZfR8YuA
techcrunch	left-center	UCCjyq_K1Xwfg8Lndy7lKMpA
rolling stone	left-center	UC-JblcinswY50lrUdSaRNEg
lifehacker	left-center	UCYGnmkFGP4EgAOqu58JA_lg
global news	left-center	UChLtXXpo4Ge1ReTEboVvTDg
feminist frequency	left-center	UC7Edgk9RxP7Fm7vjQ1d-cDA
global citizen	left-center	UCg3_C7BwcV0kBlJbBFHTPJQ
(the)atlantic	left-center	UCK0z0_5uL7mb9IjntOKi5XQ
la times	left-center	UCw3SYO_euO0TSPC_m_0Pzgw
san francisco globe	left-center	UCeFBQmxaVN-grC9sFmz5ucA
yahoo news	left-center	UCF7hznHog_lCTbwxjj1jrPg
scroll.in	left-center	UCl8zB2LZOiLLV0jYUMpTEgA
new york daily news	left-center	UCx-h2AWPCBJEqzH9HXe2ZIA
forbes	right-center	UCmh7afBz-uWwOSSNTqUBAhg
russia insider	right-center	UCAvBcst08Tfo4VNtIaRPTNw
ntd.tv (new tang dynasty)	right-center	UC8Ioh4atNDO5a0Vy2qFmauQ
learn liberty	right-center	UCFJNcE0iHj7P6dhp5iCZRLg
new york post	right-center	UCrvhNP_lWuPIP6QZzJmM-bw
gulf news	right-center	UCXTuTQZarVcFR_fgQXvsLpw
pj media	right	UCWq53_f3zgMcWuE-XFKSpyQ
national rifle association (nra)	right	UCZr49eSL2aHQ_41476IrkbA
project veritas	right	UCL9PlYkRD3Q-RZca6CCnPKw
american enterprise institute	right	UCt8lRYpzb-sSrKFb4DT2ECw
ron paul liberty report	right	UCkJ1N-7g9Q6n7KnriGit-Ig
judicial watch	right	UCGDaOZg2INC0Qg2Z203F1dA